1.504;-56854.8
1.502;-56880.9
1.5;-56908.1
1.498;-56936.6
1.496;-56966.4
1.494;-56996.9
1.492;-57027.4
1.49;-57057
1.488;-57084.7
1.486;-57111.1
1.484;-57134.4
1.482;-57155.6
1.48;-57176.9
1.478;-57198.1
1.476;-57220.1
1.474;-57243.4
1.472;-57268.1
1.47;-57293.9
1.468;-57320.8
1.466;-57348.3
1.464;-57375.2
1.462;-57400.4
1.46;-57422.6
1.458;-57442.5
1.456;-57462.2
1.454;-57484.6
1.452;-57512.4
1.45;-57545.1
1.448;-57580.6
1.446;-57616.8
1.444;-57652.6
1.442;-57688.7
1.44;-57726.9
1.438;-57767.2
1.436;-57808.2
1.434;-57847.4
1.432;-57882.4
1.43;-57914.3
1.428;-57942.3
1.426;-57968.3
1.424;-57994.8
1.422;-58019.7
1.42;-58042.3
1.418;-58061.9
1.416;-58078.8
1.414;-58094.6
1.412;-58112.3
1.41;-58134.4
1.408;-58164.9
1.406;-58204.4
1.404;-58250
1.402;-58298.8
1.4;-58345.3
1.398;-58388.5
1.396;-58420.9
1.394;-58444.6
1.392;-58469.4
1.39;-58495.3
1.388;-58525.9
1.386;-58560.3
1.384;-58595.4
1.382;-58629.9
1.38;-58661.1
1.378;-58688
1.376;-58712.2
1.374;-58736.6
1.372;-58764.5
1.37;-58798.9
1.368;-58839.3
1.366;-58883.9
1.364;-58930.9
1.362;-58977.5
1.36;-59021.5
1.358;-59062.4
1.356;-59101
1.354;-59139.2
1.352;-59178.9
1.35;-59221.1
1.348;-59265
1.346;-59308.6
1.344;-59350.3
1.342;-59388.5
1.34;-59426.3
1.338;-59463.2
1.336;-59498.7
1.334;-59536.9
1.332;-59578.7
1.33;-59624.4
1.328;-59672.5
1.326;-59721
1.324;-59767.7
1.322;-59811.7
1.32;-59852.8
1.318;-59891.8
1.316;-59928.6
1.314;-59964.4
1.312;-60001.4
1.31;-60040.6
1.308;-60082.9
1.306;-60128.8
1.304;-60178.1
1.302;-60229.9
1.3;-60283.1
1.298;-60336.8
1.296;-60390.4
1.294;-60443.1
1.292;-60494.1
1.29;-60542.5
1.288;-60587.9
1.286;-60628.1
1.284;-60664.3
1.282;-60700.4
1.28;-60737.6
1.278;-60781.9
1.276;-60834.9
1.274;-60894.5
1.272;-60960.4
1.27;-61028.9
1.268;-61095.8
1.266;-61156.8
1.264;-61210.4
1.262;-61253.8
1.26;-61290.8
1.258;-61328
1.256;-61366
1.254;-61412.4
1.252;-61468.5
1.25;-61531.1
1.248;-61601.3
1.246;-61675.1
1.244;-61747.6
1.242;-61814.1
1.24;-61874
1.238;-61925.2
1.236;-61972.1
1.234;-62019.4
1.232;-62071.6
1.23;-62130.1
1.228;-62190.4
1.226;-62253.2
1.224;-62317
1.222;-62380.7
1.22;-62444.8
1.218;-62510.6
1.216;-62578.9
1.214;-62650.2
1.212;-62724.5
1.21;-62801.9
1.208;-62882.1
1.206;-62964.5
1.204;-63047.9
1.202;-63131.1
1.2;-63213.5
1.198;-63294.8
1.196;-63375.5
1.194;-63456.1
1.192;-63537.3
1.19;-63619.6
1.188;-63703.7
1.186;-63789.1
1.184;-63874.2
1.182;-63956.9
1.18;-64035.3
1.178;-64110.2
1.176;-64182
1.174;-64255.2
1.172;-64335.6
1.17;-64425.4
1.168;-64525.4
1.166;-64633.8
1.164;-64747.3
1.162;-64861.1
1.16;-64970.6
1.158;-65073.2
1.156;-65169.4
1.154;-65262.4
1.152;-65356.1
1.15;-65452.7
1.148;-65552.9
1.146;-65657.3
1.144;-65766.1
1.142;-65879.4
1.14;-65996.6
1.138;-66117
1.136;-66240.7
1.134;-66368
1.132;-66497.9
1.13;-66629.5
1.128;-66762.3
1.126;-66895.5
1.124;-67029.6
1.122;-67165.8
1.12;-67305.6
1.118;-67450.4
1.116;-67601.1
1.114;-67757.4
1.112;-67918.7
1.11;-68084.2
1.108;-68252.7
1.106;-68424.3
1.104;-68599.8
1.102;-68780.3
1.1;-68967.5
1.098;-69162.1
1.096;-69362.2
1.094;-69565.4
1.092;-69769.4
1.09;-69973.1
1.088;-70178.8
1.086;-70389.7
1.084;-70607.7
1.082;-70833.6
1.08;-71066.9
1.078;-71306.2
1.076;-71551.9
1.074;-71805.9
1.072;-72070.7
1.07;-72349.2
1.068;-72643.5
1.066;-72952.4
1.064;-73272.7
1.062;-73599.7
1.06;-73927.8
1.058;-74255.1
1.056;-74585.8
1.054;-74927.2
1.052;-75286.8
1.05;-75668.8
1.048;-76072.1
1.046;-76494.9
1.044;-76937.7
1.042;-77402.8
1.04;-77894.5
1.038;-78419.4
1.036;-78981.1
1.034;-79580.4
1.032;-80216.6
1.03;-80891.1
1.028;-81614.4
1.026;-82403.3
1.024;-83272
1.022;-84235.1
1.02;-85309.1
1.018;-86518.9
1.016;-87911.5
1.014;-89557.3
1.012;-91559.2
1.01;-94090.8
1.008;-97511.2
1.006;-102727
1.004;-113066
1.002;-146660
1;-86472.7
2.5;-55586.1
2.498;-54357.7
2.496;-51640.2
2.494;-50184.4
2.492;-50345.7
2.49;-50479.7
2.488;-50485.7
2.486;-50487.3
2.484;-50488
2.482;-50491.3
2.48;-50495.5
2.478;-50501.5
2.476;-50509.4
2.474;-50518.1
2.472;-50528
2.47;-50538.5
2.468;-50548.9
2.466;-50558.4
2.464;-50566.2
2.462;-50571.3
2.46;-50574.4
2.458;-50577.4
2.456;-50581.5
2.454;-50588.4
2.452;-50596.8
2.45;-50604.4
2.448;-50609.7
2.446;-50612.8
2.444;-50616.2
2.442;-50623.3
2.44;-50635.9
2.438;-50652.5
2.436;-50671.6
2.434;-50689.5
2.432;-50703.9
2.43;-50715
2.428;-50723.8
2.426;-50731.9
2.424;-50740.2
2.422;-50749.1
2.42;-50758.3
2.418;-50767.4
2.416;-50775.5
2.414;-50781.3
2.412;-50784.9
2.41;-50787.5
2.408;-50789.9
2.406;-50793.4
2.404;-50798.3
2.402;-50805.2
2.4;-50814.3
2.398;-50825.6
2.396;-50839.5
2.394;-50855.4
2.392;-50872.2
2.39;-50888.6
2.388;-50903.7
2.386;-50916.8
2.384;-50927.5
2.382;-50935.7
2.38;-50941.4
2.378;-50945.1
2.376;-50946.9
2.374;-50947
2.372;-50946.1
2.37;-50945.2
2.368;-50945.5
2.366;-50947.1
2.364;-50953
2.362;-50964.1
2.36;-50979.2
2.358;-50999.4
2.356;-51022.3
2.354;-51044.4
2.352;-51062.4
2.35;-51076.5
2.348;-51084.2
2.346;-51087
2.344;-51090.3
2.342;-51094.8
2.34;-51103.7
2.338;-51116.8
2.336;-51132.5
2.334;-51149.4
2.332;-51165.6
2.33;-51179.8
2.328;-51191.5
2.326;-51201.1
2.324;-51207.9
2.322;-51212.9
2.32;-51217.4
2.318;-51221.6
2.316;-51226.4
2.314;-51232.1
2.312;-51238.8
2.31;-51246.1
2.308;-51253.5
2.306;-51260.5
2.304;-51266.5
2.302;-51271.3
2.3;-51275.1
2.298;-51277.9
2.296;-51280.5
2.294;-51283.3
2.292;-51287.1
2.29;-51291.8
2.288;-51298.7
2.286;-51307.8
2.284;-51318.6
2.282;-51331.9
2.28;-51347.9
2.278;-51366.4
2.276;-51386.5
2.274;-51406.7
2.272;-51424.8
2.27;-51439.3
2.268;-51450.5
2.266;-51458.6
2.264;-51465.2
2.262;-51471.8
2.26;-51477.4
2.258;-51481.5
2.256;-51483.8
2.254;-51484.2
2.252;-51483.1
2.25;-51480.8
2.248;-51478.7
2.246;-51478.6
2.244;-51482.1
2.242;-51491.7
2.24;-51507.2
2.238;-51527
2.236;-51549.5
2.234;-51570.8
2.232;-51588.1
2.23;-51601.7
2.228;-51610.3
2.226;-51615.4
2.224;-51620.3
2.222;-51625.1
2.22;-51630.8
2.218;-51637.1
2.216;-51643.5
2.214;-51650
2.212;-51658.5
2.21;-51669.6
2.208;-51682.7
2.206;-51697.6
2.204;-51712.6
2.202;-51726.1
2.2;-51738.2
2.198;-51747.3
2.196;-51754.2
2.194;-51761.1
2.192;-51767.6
2.19;-51774.1
2.188;-51780.8
2.186;-51787.6
2.184;-51793.9
2.182;-51799.3
2.18;-51804.1
2.178;-51809
2.176;-51814.9
2.174;-51822.4
2.172;-51832.2
2.17;-51844.2
2.168;-51858
2.166;-51873.3
2.164;-51889.3
2.162;-51905
2.16;-51919.8
2.158;-51933.3
2.156;-51945.2
2.154;-51956.2
2.152;-51965.6
2.15;-51973.4
2.148;-51980.1
2.146;-51985.3
2.144;-51989.3
2.142;-51993
2.14;-51997.2
2.138;-52002.7
2.136;-52009.2
2.134;-52017.2
2.132;-52027
2.13;-52037.5
2.128;-52049
2.126;-52061.7
2.124;-52076
2.122;-52092.1
2.12;-52109.9
2.118;-52128.6
2.116;-52147
2.114;-52163.7
2.112;-52177.8
2.11;-52190.2
2.108;-52200.4
2.106;-52209.5
2.104;-52219.5
2.102;-52229.9
2.1;-52240.5
2.098;-52250.4
2.096;-52259
2.094;-52266.7
2.092;-52273.2
2.09;-52279
2.088;-52284.6
2.086;-52290.6
2.084;-52297.2
2.082;-52305.8
2.08;-52316.6
2.078;-52328.4
2.076;-52341.8
2.074;-52356.2
2.072;-52371.1
2.07;-52385.6
2.068;-52398.8
2.066;-52410.1
2.064;-52418.7
2.062;-52425.1
2.06;-52429.6
2.058;-52432.7
2.056;-52435.5
2.054;-52439.1
2.052;-52444.5
2.05;-52451.9
2.048;-52462.8
2.046;-52476.8
2.044;-52492.6
2.042;-52509.6
2.04;-52525.7
2.038;-52540.6
2.036;-52551.7
2.034;-52559.1
2.032;-52565
2.03;-52569.4
2.028;-52573.9
2.026;-52579.6
2.024;-52587.2
2.022;-52596
2.02;-52606.3
2.018;-52617.8
2.016;-52629.5
2.014;-52641.2
2.012;-52652.4
2.01;-52662.4
2.008;-52671.2
2.006;-52680
2.004;-52689.6
2.002;-52701.3
2;-52715.1
1.998;-52730.8
1.996;-52747.8
1.994;-52765.2
1.992;-52782.1
1.99;-52798.4
1.988;-52810.8
1.986;-52818.2
1.984;-52823.5
1.982;-52826.4
1.98;-52828.8
1.978;-52832.4
1.976;-52838.2
1.974;-52845.6
1.972;-52855.7
1.97;-52868.1
1.968;-52881.5
1.966;-52896.4
1.964;-52912.4
1.962;-52929
1.96;-52946.2
1.958;-52963.7
1.956;-52981.3
1.954;-52998.5
1.952;-53014.9
1.95;-53030.2
1.948;-53044
1.946;-53056.3
1.944;-53067.6
1.942;-53078.1
1.94;-53088.9
1.938;-53100.5
1.936;-53113.5
1.934;-53128.5
1.932;-53145.8
1.93;-53165.3
1.928;-53186.3
1.926;-53207.4
1.924;-53226.6
1.922;-53243.9
1.92;-53256.4
1.918;-53264.3
1.916;-53270.8
1.914;-53275.9
1.912;-53281.5
1.91;-53288.8
1.908;-53297.6
1.906;-53308.9
1.904;-53322.1
1.902;-53335.8
1.9;-53350
1.898;-53364.1
1.896;-53377.6
1.894;-53390.4
1.892;-53402.5
1.89;-53414.5
1.888;-53427
1.886;-53440.5
1.884;-53455
1.882;-53470.3
1.88;-53486.2
1.878;-53502.2
1.876;-53518.2
1.874;-53533.6
1.872;-53548
1.87;-53559.6
1.868;-53567.6
1.866;-53573.8
1.864;-53580
1.862;-53590.2
1.86;-53606.5
1.858;-53626.7
1.856;-53647.2
1.854;-53665.5
1.852;-53676.5
1.85;-53681.6
1.848;-53684.7
1.846;-53687.5
1.844;-53693.1
1.842;-53703
1.84;-53717.4
1.838;-53735.3
1.836;-53755.8
1.834;-53778.1
1.832;-53801
1.83;-53823.9
1.828;-53845.4
1.826;-53864.6
1.824;-53877.2
1.822;-53882.9
1.82;-53884.8
1.818;-53884.7
1.816;-53885.5
1.814;-53888.3
1.812;-53892.2
1.81;-53896.9
1.808;-53904.7
1.806;-53915.7
1.804;-53930.2
1.802;-53948.8
1.8;-53970.2
1.798;-53993.4
1.796;-54016.6
1.794;-54037.3
1.792;-54055.5
1.79;-54069.1
1.788;-54077.6
1.786;-54084
1.784;-54089.3
1.782;-54095.9
1.78;-54104.3
1.778;-54116.9
1.776;-54133.9
1.774;-54153.9
1.772;-54176.7
1.77;-54200.6
1.768;-54224.1
1.766;-54245.6
1.764;-54264.3
1.762;-54280.8
1.76;-54294.7
1.758;-54306.6
1.756;-54318.3
1.754;-54329.4
1.752;-54340.7
1.75;-54352.5
1.748;-54364.8
1.746;-54378.8
1.744;-54394.7
1.742;-54412.2
1.74;-54431.5
1.738;-54451.8
1.736;-54472.2
1.734;-54492.2
1.732;-54511.3
1.73;-54529.6
1.728;-54547.3
1.726;-54564.8
1.724;-54582.3
1.722;-54599.8
1.72;-54616.9
1.718;-54633.5
1.716;-54649.3
1.714;-54664.7
1.712;-54679.3
1.71;-54693.1
1.708;-54706.6
1.706;-54720.2
1.704;-54735
1.702;-54751.4
1.7;-54769.4
1.698;-54789.7
1.696;-54812.4
1.694;-54837.5
1.692;-54864.9
1.69;-54893.6
1.688;-54922.8
1.686;-54951.1
1.684;-54977.8
1.682;-55002.2
1.68;-55024.2
1.678;-55043.6
1.676;-55061.2
1.674;-55076.3
1.672;-55089.2
1.67;-55101.5
1.668;-55113.1
1.666;-55124.6
1.664;-55136.6
1.662;-55149.6
1.66;-55163.7
1.658;-55180
1.656;-55198.5
1.654;-55218.7
1.652;-55240.5
1.65;-55263
1.648;-55285.2
1.646;-55306
1.644;-55325.7
1.642;-55343.2
1.64;-55358.8
1.638;-55374.2
1.636;-55388.5
1.634;-55401.9
1.632;-55414.9
1.63;-55428.3
1.628;-55444.4
1.626;-55463.3
1.624;-55483.5
1.622;-55505
1.62;-55527.8
1.618;-55552.4
1.616;-55578.9
1.614;-55606.1
1.612;-55632
1.61;-55655.3
1.608;-55672.8
1.606;-55685.4
1.604;-55697.6
1.602;-55710.6
1.6;-55725.7
1.598;-55743.1
1.596;-55761.5
1.594;-55779.4
1.592;-55797.2
1.59;-55815
1.588;-55833
1.586;-55851.2
1.584;-55869.6
1.582;-55888.5
1.58;-55908.2
1.578;-55928.8
1.576;-55950.5
1.574;-55973.3
1.572;-55996.8
1.57;-56020.5
1.568;-56043.5
1.566;-56065
1.564;-56084.8
1.562;-56102.4
1.56;-56118.8
1.558;-56135.4
1.556;-56153.5
1.554;-56174.5
1.552;-56198.5
1.55;-56225.5
1.548;-56254.8
1.546;-56284.9
1.544;-56314.7
1.542;-56343.1
1.54;-56369.8
1.538;-56395.2
1.536;-56420.2
1.534;-56445.4
1.532;-56471.4
1.53;-56498.5
1.528;-56526.5
1.526;-56554.8
1.524;-56583.4
1.522;-56611.8
1.52;-56640.2
1.518;-56668.4
1.516;-56696.5
1.514;-56724.2
1.512;-56751.5
1.51;-56778
1.508;-56803.8
1.506;-56829.3
1.504;-56854.8